

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  7423                           ;key.c: 28: }
  7424                           ;key.c: 29: return Key_val;
  7425  075E  0875               	movf	Key_Scan@Key_val,w
  7426  075F  0008               	return
  7427  0760                     __end_of_Key_Scan:	
  7428                           
  7429                           	psect	text41
  7430  0FE5                     __ptext41:	
  7431 ;; *************** function _Bq32k_Time_Init *****************
  7432 ;; Defined at:
  7433 ;;		line 17 in file "mcc_generated_files/bq32k.c"
  7434 ;; Parameters:    Size  Location     Type
  7435 ;;		None
  7436 ;; Auto vars:     Size  Location     Type
  7437 ;;  temp           10    7[BANK0 ] unsigned char [10]
  7438 ;;  time            7    0        struct bq32k_regs
  7439 ;; Return value:  Size  Location     Type
  7440 ;;                  1    wreg      void 
  7441 ;; Registers used:
  7442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7443 ;; Tracked objects:
  7444 ;;		On entry : 0/0
  7445 ;;		On exit  : 0/0
  7446 ;;		Unchanged: 0/0
  7447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7449 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7450 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7451 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7452 ;;Total ram usage:       12 bytes
  7453 ;; Hardware stack levels used:    1
  7454 ;; Hardware stack levels required when called:    5
  7455 ;; This function calls:
  7456 ;;		_I2C_Send_Buffer
  7457 ;; This function is called by:
  7458 ;;		_main
  7459 ;; This function uses a non-reentrant model
  7460 ;;
  7461                           
  7462                           
  7463                           ;psect for function _Bq32k_Time_Init
  7464  0FE5                     _Bq32k_Time_Init:	
  7465                           
  7466                           ;bq32k.c: 19: bq32k_t time;
  7467                           ;bq32k.c: 20: unsigned char temp[10] = { 0x01,0x40,0x14,0x02,0x04,0x07,0x16 };
  7468                           
  7469                           ;incstack = 0
  7470                           ; Regs used in _Bq32k_Time_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7471  0FE5  30A0               	movlw	low Bq32k_Time_Init@F2009
  7472  0FE6  0086               	movwf	6
  7473  0FE7  3000               	movlw	high Bq32k_Time_Init@F2009
  7474  0FE8  0087               	movwf	7
  7475  0FE9  3059               	movlw	low Bq32k_Time_Init@temp
  7476  0FEA  0084               	movwf	4
  7477  0FEB  3000               	movlw	high Bq32k_Time_Init@temp
  7478  0FEC  0085               	movwf	5
  7479  0FED  300A               	movlw	10
  7480  0FEE  0020               	movlb	0	; select bank0
  7481  0FEF  00D7               	movwf	??_Bq32k_Time_Init
  7482  0FF0                     u3310:	
  7483  0FF0  0016               	moviw fsr1++
  7484  0FF1  001A               	movwi fsr0++
  7485  0FF2  0BD7               	decfsz	??_Bq32k_Time_Init,f
  7486  0FF3  2FF0               	goto	u3310
  7487                           
  7488                           ;bq32k.c: 21: I2C_Send_Buffer(0, temp, 7);
  7489  0FF4  3059               	movlw	(low (Bq32k_Time_Init@temp| 0))& (0+255)
  7490  0FF5  00D7               	movwf	??_Bq32k_Time_Init
  7491  0FF6  0857               	movf	??_Bq32k_Time_Init,w
  7492  0FF7  00F6               	movwf	I2C_Send_Buffer@buff
  7493  0FF8  3007               	movlw	7
  7494  0FF9  00D8               	movwf	??_Bq32k_Time_Init+1
  7495  0FFA  0858               	movf	??_Bq32k_Time_Init+1,w
  7496  0FFB  00F7               	movwf	I2C_Send_Buffer@Length
  7497  0FFC  3000               	movlw	0
  7498  0FFD  3185  2588         	fcall	_I2C_Send_Buffer
  7499  0FFF  0008               	return
  7500  1000                     __end_of_Bq32k_Time_Init:	
  7501                           
  7502                           	psect	text42
  7503  0588                     __ptext42:	
  7504 ;; *************** function _I2C_Send_Buffer *****************
  7505 ;; Defined at:
  7506 ;;		line 173 in file "mcc_generated_files/i2c.c"
  7507 ;; Parameters:    Size  Location     Type
  7508 ;;  ADD             1    wreg     unsigned char 
  7509 ;;  buff            1    6[COMMON] PTR unsigned char 
  7510 ;;		 -> Bq32k_Rtc_Write_Time@temp(10), Bq32k_Time_Init@temp(10), 
  7511 ;;  Length          1    7[COMMON] unsigned char 
  7512 ;; Auto vars:     Size  Location     Type
  7513 ;;  ADD             1    2[BANK0 ] unsigned char 
  7514 ;;  Flag            1    4[BANK0 ] unsigned char 
  7515 ;;  i               1    3[BANK0 ] unsigned char 
  7516 ;; Return value:  Size  Location     Type
  7517 ;;                  1    wreg      unsigned char 
  7518 ;; Registers used:
  7519 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7520 ;; Tracked objects:
  7521 ;;		On entry : 0/0
  7522 ;;		On exit  : 0/0
  7523 ;;		Unchanged: 0/0
  7524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7525 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7526 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7527 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7528 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7529 ;;Total ram usage:        7 bytes
  7530 ;; Hardware stack levels used:    1
  7531 ;; Hardware stack levels required when called:    4
  7532 ;; This function calls:
  7533 ;;		_I2C_Send_Byte
  7534 ;;		_I2C_Start
  7535 ;;		_I2C_Stop
  7536 ;; This function is called by:
  7537 ;;		_Bq32k_Time_Init
  7538 ;;		_Bq32k_Rtc_Write_Time
  7539 ;; This function uses a non-reentrant model
  7540 ;;
  7541                           
  7542                           
  7543                           ;psect for function _I2C_Send_Buffer
  7544  0588                     _I2C_Send_Buffer:	
  7545                           
  7546                           ;incstack = 0
  7547                           ; Regs used in _I2C_Send_Buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7548                           ;I2C_Send_Buffer@ADD stored from wreg
  7549  0588  0020               	movlb	0	; select bank0
  7550  0589  00D4               	movwf	I2C_Send_Buffer@ADD
  7551                           
  7552                           ;i2c.c: 175: unsigned char Flag=1;
  7553  058A  01D6               	clrf	I2C_Send_Buffer@Flag
  7554  058B  0AD6               	incf	I2C_Send_Buffer@Flag,f
  7555                           
  7556                           ;i2c.c: 176: unsigned char i;
  7557                           ;i2c.c: 178: I2C_Start();
  7558  058C  318F  277F  3185   	fcall	_I2C_Start
  7559                           
  7560                           ;i2c.c: 180: Flag=I2C_Send_Byte(0XD0);
  7561  058F  30D0               	movlw	208
  7562  0590  3184  24AF  3185   	fcall	_I2C_Send_Byte
  7563  0593  0020               	movlb	0	; select bank0
  7564  0594  00D2               	movwf	??_I2C_Send_Buffer
  7565  0595  0852               	movf	??_I2C_Send_Buffer,w
  7566  0596  00D6               	movwf	I2C_Send_Buffer@Flag
  7567                           
  7568                           ;i2c.c: 181: if(Flag)
  7569  0597  0856               	movf	I2C_Send_Buffer@Flag,w
  7570  0598  1D03               	btfss	3,2
  7571  0599  0008               	return
  7572                           
  7573                           ;i2c.c: 184: Flag=I2C_Send_Byte( ADD );
  7574                           
  7575                           ;i2c.c: 182: return 0x01;
  7576                           ;	Return value of _I2C_Send_Buffer is never used
  7577  059A  0854               	movf	I2C_Send_Buffer@ADD,w
  7578  059B  3184  24AF  3185   	fcall	_I2C_Send_Byte
  7579  059E  0020               	movlb	0	; select bank0
  7580  059F  00D2               	movwf	??_I2C_Send_Buffer
  7581  05A0  0852               	movf	??_I2C_Send_Buffer,w
  7582  05A1  00D6               	movwf	I2C_Send_Buffer@Flag
  7583                           
  7584                           ;i2c.c: 185: if(Flag)
  7585  05A2  0856               	movf	I2C_Send_Buffer@Flag,w
  7586  05A3  1D03               	btfss	3,2
  7587  05A4  0008               	return
  7588                           
  7589                           ;i2c.c: 188: for (i = 0; i<Length; i++)
  7590                           
  7591                           ;i2c.c: 186: return 0x01;
  7592                           ;	Return value of _I2C_Send_Buffer is never used
  7593  05A5  01D5               	clrf	I2C_Send_Buffer@i
  7594  05A6                     l3933:	
  7595  05A6  0877               	movf	I2C_Send_Buffer@Length,w
  7596  05A7  0255               	subwf	I2C_Send_Buffer@i,w
  7597  05A8  1803               	btfsc	3,0
  7598  05A9  2DC0               	goto	l3935
  7599                           
  7600                           ;i2c.c: 189: {
  7601                           ;i2c.c: 190: Flag=I2C_Send_Byte(*(buff+i));
  7602  05AA  0855               	movf	I2C_Send_Buffer@i,w
  7603  05AB  0776               	addwf	I2C_Send_Buffer@buff,w
  7604  05AC  00D2               	movwf	??_I2C_Send_Buffer
  7605  05AD  0852               	movf	??_I2C_Send_Buffer,w
  7606  05AE  0086               	movwf	6
  7607  05AF  0187               	clrf	7
  7608  05B0  0801               	movf	1,w
  7609  05B1  3184  24AF  3185   	fcall	_I2C_Send_Byte
  7610  05B4  0020               	movlb	0	; select bank0
  7611  05B5  00D3               	movwf	??_I2C_Send_Buffer+1
  7612  05B6  0853               	movf	??_I2C_Send_Buffer+1,w
  7613  05B7  00D6               	movwf	I2C_Send_Buffer@Flag
  7614                           
  7615                           ;i2c.c: 191: if(Flag)
  7616  05B8  0856               	movf	I2C_Send_Buffer@Flag,w
  7617  05B9  1D03               	btfss	3,2
  7618  05BA  0008               	return
  7619                           
  7620                           ;i2c.c: 192: return 0x01;
  7621                           ;	Return value of _I2C_Send_Buffer is never used
  7622  05BB  3001               	movlw	1
  7623  05BC  00D2               	movwf	??_I2C_Send_Buffer
  7624  05BD  0852               	movf	??_I2C_Send_Buffer,w
  7625  05BE  07D5               	addwf	I2C_Send_Buffer@i,f
  7626  05BF  2DA6               	goto	l3933
  7627  05C0                     l3935:	
  7628                           
  7629                           ;i2c.c: 193: }
  7630                           ;i2c.c: 194: I2C_Stop();
  7631  05C0  318F  2798         	fcall	_I2C_Stop
  7632  05C2  0008               	return
  7633  05C3                     __end_of_I2C_Send_Buffer:	
  7634                           ;i2c.c: 195: return 0x00;
  7635                           ;	Return value of _I2C_Send_Buffer is never used
  7636                           
  7637                           
  7638                           	psect	text43
  7639  0F98                     __ptext43:	
  7640 ;; *************** function _I2C_Stop *****************
  7641 ;; Defined at:
  7642 ;;		line 102 in file "mcc_generated_files/i2c.c"
  7643 ;; Parameters:    Size  Location     Type
  7644 ;;		None
  7645 ;; Auto vars:     Size  Location     Type
  7646 ;;		None
  7647 ;; Return value:  Size  Location     Type
  7648 ;;                  1    wreg      void 
  7649 ;; Registers used:
  7650 ;;		wreg
  7651 ;; Tracked objects:
  7652 ;;		On entry : 0/0
  7653 ;;		On exit  : 0/0
  7654 ;;		Unchanged: 0/0
  7655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7659 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7660 ;;Total ram usage:        1 bytes
  7661 ;; Hardware stack levels used:    1
  7662 ;; Hardware stack levels required when called:    3
  7663 ;; This function calls:
  7664 ;;		Nothing
  7665 ;; This function is called by:
  7666 ;;		_I2C_Read_Buffer
  7667 ;;		_I2C_Send_Buffer
  7668 ;; This function uses a non-reentrant model
  7669 ;;
  7670                           
  7671                           
  7672                           ;psect for function _I2C_Stop
  7673  0F98                     _I2C_Stop:	
  7674                           
  7675                           ;incstack = 0
  7676                           ; Regs used in _I2C_Stop: [wreg]
  7677                           ;i2c.c: 104: do { LATB0 = 0; } while(0);
  7678  0F98  0022               	movlb	2	; select bank2
  7679  0F99  100D               	bcf	13,0	;volatile
  7680                           
  7681                           ;i2c.c: 105: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7682  0F9A  300D               	movlw	13
  7683  0F9B  00F3               	movwf	??_I2C_Stop
  7684  0F9C                     u3607:	
  7685  0F9C  0BF3               	decfsz	??_I2C_Stop,f
  7686  0F9D  2F9C               	goto	u3607
  7687                           
  7688                           ;i2c.c: 106: do { LATB1 = 0; } while(0);
  7689  0F9E  0022               	movlb	2	; select bank2
  7690  0F9F  108D               	bcf	13,1	;volatile
  7691                           
  7692                           ;i2c.c: 107: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7693  0FA0  300D               	movlw	13
  7694  0FA1  00F3               	movwf	??_I2C_Stop
  7695  0FA2                     u3617:	
  7696  0FA2  0BF3               	decfsz	??_I2C_Stop,f
  7697  0FA3  2FA2               	goto	u3617
  7698                           
  7699                           ;i2c.c: 108: do { LATB0 = 1; } while(0);
  7700  0FA4  0022               	movlb	2	; select bank2
  7701  0FA5  140D               	bsf	13,0	;volatile
  7702                           
  7703                           ;i2c.c: 109: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7704  0FA6  300D               	movlw	13
  7705  0FA7  00F3               	movwf	??_I2C_Stop
  7706  0FA8                     u3627:	
  7707  0FA8  0BF3               	decfsz	??_I2C_Stop,f
  7708  0FA9  2FA8               	goto	u3627
  7709                           
  7710                           ;i2c.c: 110: do { LATB1 = 1; } while(0);
  7711  0FAA  0022               	movlb	2	; select bank2
  7712  0FAB  148D               	bsf	13,1	;volatile
  7713                           
  7714                           ;i2c.c: 111: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7715  0FAC  300D               	movlw	13
  7716  0FAD  00F3               	movwf	??_I2C_Stop
  7717  0FAE                     u3637:	
  7718  0FAE  0BF3               	decfsz	??_I2C_Stop,f
  7719  0FAF  2FAE               	goto	u3637
  7720  0FB0  0008               	return
  7721  0FB1                     __end_of_I2C_Stop:	
  7722                           
  7723                           	psect	text44
  7724  0F7F                     __ptext44:	
  7725 ;; *************** function _I2C_Start *****************
  7726 ;; Defined at:
  7727 ;;		line 16 in file "mcc_generated_files/i2c.c"
  7728 ;; Parameters:    Size  Location     Type
  7729 ;;		None
  7730 ;; Auto vars:     Size  Location     Type
  7731 ;;		None
  7732 ;; Return value:  Size  Location     Type
  7733 ;;                  1    wreg      void 
  7734 ;; Registers used:
  7735 ;;		wreg
  7736 ;; Tracked objects:
  7737 ;;		On entry : 0/0
  7738 ;;		On exit  : 0/0
  7739 ;;		Unchanged: 0/0
  7740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7743 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7744 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;Total ram usage:        1 bytes
  7746 ;; Hardware stack levels used:    1
  7747 ;; Hardware stack levels required when called:    3
  7748 ;; This function calls:
  7749 ;;		Nothing
  7750 ;; This function is called by:
  7751 ;;		_I2C_Read_Buffer
  7752 ;;		_I2C_Send_Buffer
  7753 ;; This function uses a non-reentrant model
  7754 ;;
  7755                           
  7756                           
  7757                           ;psect for function _I2C_Start
  7758  0F7F                     _I2C_Start:	
  7759                           
  7760                           ;incstack = 0
  7761                           ; Regs used in _I2C_Start: [wreg]
  7762                           ;i2c.c: 18: do { LATB1 = 1; } while(0);
  7763  0F7F  0022               	movlb	2	; select bank2
  7764  0F80  148D               	bsf	13,1	;volatile
  7765                           
  7766                           ;i2c.c: 19: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7767  0F81  300D               	movlw	13
  7768  0F82  00F3               	movwf	??_I2C_Start
  7769  0F83                     u3647:	
  7770  0F83  0BF3               	decfsz	??_I2C_Start,f
  7771  0F84  2F83               	goto	u3647
  7772                           
  7773                           ;i2c.c: 20: do { LATB0 = 1; } while(0);
  7774  0F85  0022               	movlb	2	; select bank2
  7775  0F86  140D               	bsf	13,0	;volatile
  7776                           
  7777                           ;i2c.c: 21: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7778  0F87  300D               	movlw	13
  7779  0F88  00F3               	movwf	??_I2C_Start
  7780  0F89                     u3657:	
  7781  0F89  0BF3               	decfsz	??_I2C_Start,f
  7782  0F8A  2F89               	goto	u3657
  7783                           
  7784                           ;i2c.c: 22: do { LATB1 = 0; } while(0);
  7785  0F8B  0022               	movlb	2	; select bank2
  7786  0F8C  108D               	bcf	13,1	;volatile
  7787                           
  7788                           ;i2c.c: 23: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7789  0F8D  300D               	movlw	13
  7790  0F8E  00F3               	movwf	??_I2C_Start
  7791  0F8F                     u3667:	
  7792  0F8F  0BF3               	decfsz	??_I2C_Start,f
  7793  0F90  2F8F               	goto	u3667
  7794                           
  7795                           ;i2c.c: 24: do { LATB0 = 0; } while(0);
  7796  0F91  0022               	movlb	2	; select bank2
  7797  0F92  100D               	bcf	13,0	;volatile
  7798                           
  7799                           ;i2c.c: 25: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7800  0F93  300D               	movlw	13
  7801  0F94  00F3               	movwf	??_I2C_Start
  7802  0F95                     u3677:	
  7803  0F95  0BF3               	decfsz	??_I2C_Start,f
  7804  0F96  2F95               	goto	u3677
  7805  0F97  0008               	return
  7806  0F98                     __end_of_I2C_Start:	
  7807                           
  7808                           	psect	text45
  7809  04AF                     __ptext45:	
  7810 ;; *************** function _I2C_Send_Byte *****************
  7811 ;; Defined at:
  7812 ;;		line 34 in file "mcc_generated_files/i2c.c"
  7813 ;; Parameters:    Size  Location     Type
  7814 ;;  Data            1    wreg     unsigned char 
  7815 ;; Auto vars:     Size  Location     Type
  7816 ;;  Data            1    4[COMMON] unsigned char 
  7817 ;;  i               1    5[COMMON] unsigned char 
  7818 ;; Return value:  Size  Location     Type
  7819 ;;                  1    wreg      unsigned char 
  7820 ;; Registers used:
  7821 ;;		wreg, status,2, status,0
  7822 ;; Tracked objects:
  7823 ;;		On entry : 0/0
  7824 ;;		On exit  : 0/0
  7825 ;;		Unchanged: 0/0
  7826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7828 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7830 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7831 ;;Total ram usage:        3 bytes
  7832 ;; Hardware stack levels used:    1
  7833 ;; Hardware stack levels required when called:    3
  7834 ;; This function calls:
  7835 ;;		Nothing
  7836 ;; This function is called by:
  7837 ;;		_I2C_Read_Buffer
  7838 ;;		_I2C_Send_Buffer
  7839 ;; This function uses a non-reentrant model
  7840 ;;
  7841                           
  7842                           
  7843                           ;psect for function _I2C_Send_Byte
  7844  04AF                     _I2C_Send_Byte:	
  7845                           
  7846                           ;incstack = 0
  7847                           ; Regs used in _I2C_Send_Byte: [wreg+status,2+status,0]
  7848                           ;I2C_Send_Byte@Data stored from wreg
  7849  04AF  00F4               	movwf	I2C_Send_Byte@Data
  7850                           
  7851                           ;i2c.c: 36: unsigned char i;
  7852                           ;i2c.c: 37: for(i=0;i<8;i++)
  7853  04B0  01F5               	clrf	I2C_Send_Byte@i
  7854  04B1  3008               	movlw	8
  7855  04B2  0275               	subwf	I2C_Send_Byte@i,w
  7856  04B3  1803               	btfsc	3,0
  7857  04B4  2CD6               	goto	l715
  7858  04B5                     l703:	
  7859                           
  7860                           ;i2c.c: 38: {
  7861                           ;i2c.c: 39: if(Data&0x80)
  7862  04B5  1FF4               	btfss	I2C_Send_Byte@Data,7
  7863  04B6  2CBA               	goto	l709
  7864                           
  7865                           ;i2c.c: 40: do { LATB1 = 1; } while(0);
  7866  04B7  0022               	movlb	2	; select bank2
  7867  04B8  148D               	bsf	13,1	;volatile
  7868  04B9  2CBC               	goto	l3351
  7869  04BA                     l709:	
  7870                           ;i2c.c: 41: else
  7871                           ;i2c.c: 42: do { LATB1 = 0; } while(0);
  7872                           
  7873  04BA  0022               	movlb	2	; select bank2
  7874  04BB  108D               	bcf	13,1	;volatile
  7875  04BC                     l3351:	
  7876                           
  7877                           ;i2c.c: 43: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7878  04BC  300D               	movlw	13
  7879  04BD  00F3               	movwf	??_I2C_Send_Byte
  7880  04BE                     u3687:	
  7881  04BE  0BF3               	decfsz	??_I2C_Send_Byte,f
  7882  04BF  2CBE               	goto	u3687
  7883                           
  7884                           ;i2c.c: 44: do { LATB0 = 1; } while(0);
  7885  04C0  0022               	movlb	2	; select bank2
  7886  04C1  140D               	bsf	13,0	;volatile
  7887                           
  7888                           ;i2c.c: 45: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7889  04C2  300D               	movlw	13
  7890  04C3  00F3               	movwf	??_I2C_Send_Byte
  7891  04C4                     u3697:	
  7892  04C4  0BF3               	decfsz	??_I2C_Send_Byte,f
  7893  04C5  2CC4               	goto	u3697
  7894                           
  7895                           ;i2c.c: 46: Data<<=1;
  7896  04C6  1003               	clrc
  7897  04C7  0DF4               	rlf	I2C_Send_Byte@Data,f
  7898                           
  7899                           ;i2c.c: 47: do { LATB0 = 0; } while(0);
  7900  04C8  0022               	movlb	2	; select bank2
  7901  04C9  100D               	bcf	13,0	;volatile
  7902                           
  7903                           ;i2c.c: 48: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7904  04CA  300D               	movlw	13
  7905  04CB  00F3               	movwf	??_I2C_Send_Byte
  7906  04CC                     u3707:	
  7907  04CC  0BF3               	decfsz	??_I2C_Send_Byte,f
  7908  04CD  2CCC               	goto	u3707
  7909  04CE  3001               	movlw	1
  7910  04CF  00F3               	movwf	??_I2C_Send_Byte
  7911  04D0  0873               	movf	??_I2C_Send_Byte,w
  7912  04D1  07F5               	addwf	I2C_Send_Byte@i,f
  7913  04D2  3008               	movlw	8
  7914  04D3  0275               	subwf	I2C_Send_Byte@i,w
  7915  04D4  1C03               	skipc
  7916  04D5  2CB5               	goto	l703
  7917  04D6                     l715:	
  7918                           ;i2c.c: 49: }
  7919                           ;i2c.c: 50: do { LATB1 = 1; } while(0);
  7920                           
  7921  04D6  0022               	movlb	2	; select bank2
  7922  04D7  148D               	bsf	13,1	;volatile
  7923                           
  7924                           ;i2c.c: 51: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7925  04D8  300D               	movlw	13
  7926  04D9  00F3               	movwf	??_I2C_Send_Byte
  7927  04DA                     u3717:	
  7928  04DA  0BF3               	decfsz	??_I2C_Send_Byte,f
  7929  04DB  2CDA               	goto	u3717
  7930                           
  7931                           ;i2c.c: 52: do { LATB0 = 1; } while(0);
  7932  04DC  0022               	movlb	2	; select bank2
  7933  04DD  140D               	bsf	13,0	;volatile
  7934                           
  7935                           ;i2c.c: 53: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7936  04DE  300D               	movlw	13
  7937  04DF  00F3               	movwf	??_I2C_Send_Byte
  7938  04E0                     u3727:	
  7939  04E0  0BF3               	decfsz	??_I2C_Send_Byte,f
  7940  04E1  2CE0               	goto	u3727
  7941                           
  7942                           ;i2c.c: 54: do { TRISB1 = 1; } while(0);
  7943  04E2  0021               	movlb	1	; select bank1
  7944  04E3  148D               	bsf	13,1	;volatile
  7945                           
  7946                           ;i2c.c: 55: if(RB1)
  7947  04E4  0020               	movlb	0	; select bank0
  7948  04E5  1C8D               	btfss	13,1	;volatile
  7949  04E6  2CEB               	goto	l725
  7950                           
  7951                           ;i2c.c: 56: {
  7952                           ;i2c.c: 57: do { TRISB1 = 0; } while(0);
  7953  04E7  0021               	movlb	1	; select bank1
  7954  04E8  108D               	bcf	13,1	;volatile
  7955                           
  7956                           ;i2c.c: 58: return 0x01;
  7957  04E9  3001               	movlw	1
  7958  04EA  0008               	return
  7959  04EB                     l725:	
  7960                           ;i2c.c: 59: }
  7961                           ;i2c.c: 60: do { TRISB1 = 0; } while(0);
  7962                           
  7963  04EB  0021               	movlb	1	; select bank1
  7964  04EC  108D               	bcf	13,1	;volatile
  7965                           
  7966                           ;i2c.c: 61: do { LATB0 = 0; } while(0);
  7967  04ED  0022               	movlb	2	; select bank2
  7968  04EE  100D               	bcf	13,0	;volatile
  7969                           
  7970                           ;i2c.c: 62: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7971  04EF  300D               	movlw	13
  7972  04F0  00F3               	movwf	??_I2C_Send_Byte
  7973  04F1                     u3737:	
  7974  04F1  0BF3               	decfsz	??_I2C_Send_Byte,f
  7975  04F2  2CF1               	goto	u3737
  7976                           
  7977                           ;i2c.c: 63: do { LATB1 = 0; } while(0);
  7978  04F3  0022               	movlb	2	; select bank2
  7979  04F4  108D               	bcf	13,1	;volatile
  7980                           
  7981                           ;i2c.c: 64: _delay((unsigned long)((10)*(16000000/4000000.0)));
  7982  04F5  300D               	movlw	13
  7983  04F6  00F3               	movwf	??_I2C_Send_Byte
  7984  04F7                     u3747:	
  7985  04F7  0BF3               	decfsz	??_I2C_Send_Byte,f
  7986  04F8  2CF7               	goto	u3747
  7987                           
  7988                           ;i2c.c: 65: return 0x00;
  7989  04F9  3000               	movlw	0
  7990  04FA  0008               	return
  7991  04FB                     __end_of_I2C_Send_Byte:	
  7992                           
  7993                           	psect	text46
  7994  0FB1                     __ptext46:	
  7995 ;; *************** function _ADC_GetConversion *****************
  7996 ;; Defined at:
  7997 ;;		line 106 in file "mcc_generated_files/adc.c"
  7998 ;; Parameters:    Size  Location     Type
  7999 ;;  channel         1    wreg     enum E1850
  8000 ;; Auto vars:     Size  Location     Type
  8001 ;;  channel         1    6[COMMON] enum E1850
  8002 ;; Return value:  Size  Location     Type
  8003 ;;                  2    3[COMMON] unsigned int 
  8004 ;; Registers used:
  8005 ;;		wreg, status,2, status,0
  8006 ;; Tracked objects:
  8007 ;;		On entry : 0/0
  8008 ;;		On exit  : 0/0
  8009 ;;		Unchanged: 0/0
  8010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8011 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8012 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8014 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8015 ;;Total ram usage:        4 bytes
  8016 ;; Hardware stack levels used:    1
  8017 ;; Hardware stack levels required when called:    3
  8018 ;; This function calls:
  8019 ;;		Nothing
  8020 ;; This function is called by:
  8021 ;;		_main
  8022 ;; This function uses a non-reentrant model
  8023 ;;
  8024                           
  8025                           
  8026                           ;psect for function _ADC_GetConversion
  8027  0FB1                     _ADC_GetConversion:	
  8028                           
  8029                           ;incstack = 0
  8030                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
