

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 11:18:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  5523  0087                     ttemp3	set	135
  5524  007F                     ttemp4	set	127
  5525  007E                     ltemp	set	126
  5526  007E                     ltemp0	set	126
  5527  0082                     ltemp1	set	130
  5528  0086                     ltemp2	set	134
  5529  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         105
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      58
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 4
		 -> display_buff(BANK0[4]), 

    memset@p	PTR unsigned char  size(1) Largest target is 4
		 -> display_buff(BANK0[4]), 

    sp__memset	PTR void  size(1) Largest target is 4
		 -> display_buff(BANK0[4]), 

    WriteAll_1621@p	PTR unsigned char  size(2) Largest target is 20
		 -> Two_Display@num(BANK0[4]), display_buff(BANK0[4]), Dis_TAB(CODE[20]), 

    maxim_31856_read_nregisters@uch_buff	PTR unsigned char  size(1) Largest target is 8
		 -> uch_reg(BANK0[8]), 

    SPI_Exchange8bitBuffer@dataOut	PTR unsigned char  size(1) Largest target is 8
		 -> uch_reg(BANK0[8]), 

    SPI_Exchange8bitBuffer@dataIn	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_WriteAll_1621
    _temperature_display->_WriteAll_1621
    _temperature_display->_tc_temperature_trans
    _maxim_clear_fault_status->_maxim_31856_read_register
    _Tc_Display->_WriteAll_1621
    ___lwdiv->___lwmod
    _maxim_start_conversion->_maxim_31856_read_register
    _maxim_31856_read_register->_SPI_Exchange8bit
    _maxim_31856_read_nregisters->_SPI_Exchange8bitBuffer
    _SPI_Exchange8bitBuffer->_SPI_Exchange8bit
    _Two_Display->_WriteAll_1621
    _WriteAll_1621->_SendBit_1621
    _WriteAll_1621->_SendDataBit_1621
    _maxim_31856_init->_maxim_31856_write_register
    _maxim_31856_write_register->_SPI_Exchange8bit
    _SendCmd_1621->_SendBit_1621
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _main->_temperature_process
    _temperature_process->_Two_Display
    _temperature_process->_temperature_display
    _temperature_display->_Tc_Display
    _Tc_Display->___lwdiv
    _one_temperature_trans->_maxim_31856_read_nregisters
    _Two_Display->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14815
                                             14 BANK0      3     3      0
                  _SYSTEM_Initialize
                       _SendCmd_1621
                      _WriteAll_1621
                   _maxim_31856_init
                _temperature_process
 ---------------------------------------------------------------------------------
 (1) _temperature_process                                  2     2      0   11656
                                             12 BANK0      2     2      0
                        _Two_Display
              _one_temperature_trans
                _temperature_display
 ---------------------------------------------------------------------------------
 (2) _temperature_display                                  1     1      0    6906
                                             11 BANK0      1     1      0
                         _Tc_Display
                      _WriteAll_1621
         _maxim_31856_write_register
           _maxim_clear_fault_status
               _tc_temperature_trans
 ---------------------------------------------------------------------------------
 (3) _tc_temperature_trans                                 8     8      0       0
                                              2 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (3) _maxim_clear_fault_status                             1     1      0    1349
                                              6 COMMON     1     1      0
          _maxim_31856_read_register
         _maxim_31856_write_register
 ---------------------------------------------------------------------------------
 (3) _Tc_Display                                           4     4      0    2876
                                              7 BANK0      4     4      0
                      _WriteAll_1621
                            ___lwdiv
                            ___lwmod
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               7     3      4     254
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     415
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     703
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _one_temperature_trans                                2     2      0    2189
                                              5 BANK0      2     2      0
        _maxim_31856_read_nregisters
             _maxim_start_conversion
 ---------------------------------------------------------------------------------
 (3) _maxim_start_conversion                               2     2      0    1371
                                              6 COMMON     2     2      0
          _maxim_31856_read_register
         _maxim_31856_write_register
 ---------------------------------------------------------------------------------
 (4) _maxim_31856_read_register                            3     3      0      67
                                              3 COMMON     3     3      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (3) _maxim_31856_read_nregisters                          5     3      2     818
                                              0 BANK0      5     3      2
                   _SPI_Exchange8bit
             _SPI_Exchange8bitBuffer
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bitBuffer                               7     5      2     549
                                              3 COMMON     7     5      2
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _Two_Display                                          8     8      0    2561
                                              4 BANK0      8     8      0
                      _WriteAll_1621
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     424
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     599
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _WriteAll_1621                                        6     3      3    1399
                                              7 COMMON     3     0      3
                                              0 BANK0      3     3      0
                       _SendBit_1621
                   _SendDataBit_1621
 ---------------------------------------------------------------------------------
 (4) _SendDataBit_1621                                     5     4      1     197
                                              2 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _maxim_31856_init                                     1     1      0    1282
                                              5 COMMON     1     1      0
         _maxim_31856_write_register
 ---------------------------------------------------------------------------------
 (4) _maxim_31856_write_register                           2     1      1    1282
                                              3 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (5) _SPI_Exchange8bit                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCmd_1621                                         2     2      0     475
                                              7 COMMON     2     2      0
                       _SendBit_1621
 ---------------------------------------------------------------------------------
 (4) _SendBit_1621                                         5     4      1     453
                                              2 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _TMR0_Initialize
   _SendCmd_1621
     _SendBit_1621
   _WriteAll_1621
     _SendBit_1621
     _SendDataBit_1621
   _maxim_31856_init
     _maxim_31856_write_register
       _SPI_Exchange8bit
   _temperature_process
     _Two_Display
       _WriteAll_1621
         _SendBit_1621
         _SendDataBit_1621
       ___awdiv
       ___awmod
     _one_temperature_trans
       _maxim_31856_read_nregisters
         _SPI_Exchange8bit
         _SPI_Exchange8bitBuffer
           _SPI_Exchange8bit
       _maxim_start_conversion
         _maxim_31856_read_register
           _SPI_Exchange8bit
         _maxim_31856_write_register
           _SPI_Exchange8bit
     _temperature_display
       _Tc_Display
         _WriteAll_1621
           _SendBit_1621
           _SendDataBit_1621
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
         _memset
       _WriteAll_1621
         _SendBit_1621
         _SendDataBit_1621
       _maxim_31856_write_register
         _SPI_Exchange8bit
       _maxim_clear_fault_status
         _maxim_31856_read_register
           _SPI_Exchange8bit
         _maxim_31856_write_register
           _SPI_Exchange8bit
       _tc_temperature_trans

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      86      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      86      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Jun 29 11:18:51 2016

                                 _SPI_Initialize 05E2                       ?_maxim_31856_read_register 0070  
                                              _s 00A0                                                pc 0002  
  maxim_31856_read_register@uch_register_address 0074                                      __CFG_CP$OFF 0000  
                                             l69 05D0                                     ___awdiv@sign 0049  
                        ?_SPI_Exchange8bitBuffer 0073                                  _timer0ReloadVal 0059  
                                            l412 009A                                              l421 0415  
                                            l414 00C2                                              l417 00CA  
                                            l409 0092                                              l441 0324  
                                            l506 0492                                              l434 030C  
                                            l451 0347                                              l508 0494  
                                            l535 03AF                                              l545 0115  
                                            l490 04B2                                              l546 0139  
                                            l492 04B4                                              _RB3 006B  
                       __end_of_maxim_31856_init 01DC                                     ___awmod@sign 0078  
                                   __CFG_BORV$LO 0000                                              wreg 0009  
                                   __CFG_IESO$ON 0000                           _maxim_start_conversion 04E1  
                                           S2631 054F                                     __CFG_LVP$OFF 0000  
                                           l2001 040C                                             l2043 00A1  
                                           l2135 02D0                                             l2161 0306  
                                           l2153 02F5                                             l2147 02DD  
                                           l2139 02D7                                             l2413 0395  
                                           l2149 02E9                                             l2157 02FE  
                                           l2513 0229                                             l2505 0218  
                                           l2433 036F                                             l2425 0351  
                                           l2427 035D                                             l2509 0221  
                                           l2437 0378                                             l1903 0237  
                                           l1911 025C                                             l2463 0152  
                                           l2481 01E7                                             l1921 0264  
                                           l1913 0261                                             l2465 015D  
                                           l2457 00E2                                             l2561 031E  
                                           l2609 03E1                                             l1907 0245  
                                           l2459 00FD                                             l2539 0447  
                                           l1909 0258                                             l2487 01F2  
                                           l2575 033C                                             l1881 04A9  
                                           l2497 01FA                                             l2569 0336  
                                           l2499 0206                                             l1955 04CC  
                                           l1893 0489                                             l1991 03EB  
                                           l1993 03F7                                             l1997 0403  
                                           u1115 03EE                                             u1135 03FD  
                                           u1145 0404                                             u1235 00AB  
                                           _LATA 010C                                             _LATB 010D  
                                           _LATC 010E                                             u1185 007B  
                                           u1435 02E0                                             u1605 035E  
                                           u1455 02EF                                             u1615 0368  
                                           u1465 02F6                                             u1625 0370  
                                           u1715 0207                                             u1725 0211  
                                           u1807 0499                                             u1735 0219  
                                           u1817 04B9                                             u1585 0354  
                                           u1695 01FD                                             u1787 0318  
                                           u1797 0330                                             _TMR0 0015  
                                           _WPUB 020D                                             _WPUE 0210  
                                   __CFG_WRT$OFF 0000                                    __CFG_FCMEN$ON 0000  
                         __size_of_WriteAll_1621 0035                                             _main 03B2  
                                           fsr0h 0005                                             fsr1h 0007  
                                           fsr0l 0004                                             indf0 0000  
                                           indf1 0001                                             fsr1l 0006  
                                           btemp 007E                                    __CFG_BOREN$ON 0000  
                                           ltemp 007E                              SendCmd_1621@command 0078  
                                           start 0013                                             ttemp 007E  
                                           wtemp 007E                                  __end_of_Dis_TAB 054F  
                         __end_of_SPI_Initialize 05E8                                    __CFG_MCLRE$ON 0000  
                 __end_of_SPI_Exchange8bitBuffer 027A                          __end_of_TMR0_Initialize 05A3  
                 __size_of_OSCILLATOR_Initialize 0005                    __end_of_OSCILLATOR_Initialize 05ED  
                                          ?_main 0070                                  __end_of___awdiv 022E  
                                  __CFG_WDTE$OFF 0000                                  __end_of___awmod 030B  
                                ___awdiv@divisor 0072                                            _LATA0 0860  
                                          _LATA1 0861                                            _LATA3 0863  
                                          _LATC0 0870                                            _LATA4 0864  
                                          _LATC1 0871                                            _LATA5 0865  
                                          _LATC2 0872                                  __end_of___lwdiv 037D  
                                          i1l243 000E                                  __end_of___lwmod 0411  
                                ___awdiv@counter 0048                                            _PMADR 0191  
                                          _PMDAT 0193                                            _RCREG 0199  
                                          _RCSTA 019D                          ??_one_temperature_trans 004D  
                              ?_SendDataBit_1621 0072                                            _TRISA 008C  
                                          _TRISB 008D                                            _TRISC 008E  
                                          _TXREG 019A                                            _TXSTA 019E  
                               __end_of_TMR0_ISR 053B                               ??_SendDataBit_1621 0073  
                   __end_of_tc_temperature_trans 00D1                                  Tc_Display@count 0050  
                              WriteAll_1621@addr 0049                                            ltemp0 007E  
                                          ltemp1 0082                                            ltemp2 0086  
                                          ltemp3 0080                                            ttemp0 007E  
                                          ttemp1 0081                                            ttemp2 0084  
                                          ttemp3 0087                                            ttemp4 007F  
                                          status 0003                                            wtemp0 007E  
                                          wtemp1 0080                                            wtemp2 0082  
                                          wtemp3 0084                                            wtemp4 0086  
                                          wtemp5 0088                                            wtemp6 007F  
                                     _Tc_Display 00D1                                  ?_SPI_Initialize 0070  
                    __end_of_temperature_display 0465                                  __initialization 0015  
                                   __end_of_main 03E5                                   WriteAll_1621@i 004A  
                                 WriteAll_1621@p 0077                                    main@data_temp 0057  
                    __end_of_temperature_process 0348                                   __CFG_LPBOR$OFF 0000  
   maxim_31856_write_register@uch_register_value 0073                      ?_INTERRUPT_InterruptManager 0070  
                                  _WriteAll_1621 037D                                           ??_main 0056  
 maxim_31856_write_register@uch_register_address 0074                         __end_of_SPI_Exchange8bit 05D4  
                                         _ADCON0 009D                                           _ADCON1 009E  
                                         _ADRESH 009C                                           _ADRESL 009B  
                               ___awdiv@dividend 0074                                           _APFCON 011D  
                                         _ANSELA 018C                                           _ANSELB 018D  
                                         _ANSELC 018E                                           i1l2211 05B0  
                                         _PMADRH 0192                                           _PMADRL 0191  
                                         _PMDATH 0194                                           _PMDATL 0193  
                              _temperature_value 0024                                           _PMCON2 0196  
                                         _OSCCON 0099                                           _SPBRGH 019C  
                                         _SPBRGL 019B                                           _TRISB3 046B  
                                         _SSPBUF 0211                                    ?_SendCmd_1621 0070  
                    _f_cold_junction_temperature 0028                                    ?_SendBit_1621 0072  
                                 __CFG_PWRTE$OFF 0000                                 SendBit_1621@data 0075  
                                      ??___awdiv 0076                                   __CFG_STVREN$ON 0000  
                                      ??___awmod 0076                                        ??___lwdiv 0078  
                                      ??___lwmod 0076                     ?_maxim_31856_read_nregisters 0048  
                                 ?_WriteAll_1621 0077                                 ?_TMR0_Initialize 0070  
                                         _memset 04C7                                 ___awdiv@quotient 004A  
                                ___awmod@divisor 0072                                           _uch_sr 003B  
                                ___awmod@counter 0077                     ??_maxim_31856_write_register 0074  
                          __end_of_TMR0_CallBack 05B2                       ??_maxim_clear_fault_status 0076  
                              _SYSTEM_Initialize 0561                                   ??_SendCmd_1621 0077  
                        __end_of__initialization 0025                                   ??_SendBit_1621 0073  
                             ?_SYSTEM_Initialize 0070                                      ?_Tc_Display 0070  
                                 __pcstackCOMMON 0070                              ??_SYSTEM_Initialize 0073  
                           _tc_temperature_trans 0029                                        ?_TMR0_ISR 0070  
                    ??_maxim_31856_read_register 0073              __size_of_maxim_31856_write_register 000D  
                  ??_maxim_31856_read_nregisters 004A                          ?_maxim_start_conversion 0070  
                              ?_maxim_31856_init 0070                                   _OPTION_REGbits 0095  
                          TMR0_ISR@CountCallBack 002E                                  _temperature_int 0030  
                                  ??_Two_Display 004C                               ??_maxim_31856_init 0075  
                               Two_Display@F2067 0020                      _f_linearized_tc_temperature 002B  
                      __end_of_SYSTEM_Initialize 0573                                       __pbssBANK0 0020  
                                     __pbssBANK1 00A0                                  __CFG_VCAPEN$OFF 0000  
                                     __pnvCOMMON 007A                                       __pmaintext 03B2  
                          ?_tc_temperature_trans 0070                                  ??_WriteAll_1621 0048  
                                     ??_TMR0_ISR 0071                                       __pintentry 0004  
                                        _BAUDCON 019F                                          ?_memset 0072  
                 __end_of_maxim_start_conversion 04F9                          __size_of_ADC_Initialize 0008  
                            __size_of_Tc_Display 00A7                   __size_of_one_temperature_trans 002C  
                  __end_of_one_temperature_trans 043D                                          _OSCSTAT 009A  
                                        _SSP1ADD 0212                        _maxim_31856_read_register 0573  
           __size_of_maxim_31856_read_nregisters 0018                                          _Dis_TAB 053B  
                               ??_SPI_Initialize 0072                              __end_of_Two_Display 02C6  
                      __size_of_SendDataBit_1621 0020  maxim_31856_read_nregisters@uch_register_address 004C  
                                        ___awdiv 01DC                                          ___awmod 02C6  
                                        ___lwdiv 0348                                          ___lwmod 03E5  
                                __size_of_memset 001A                                          __ptext1 030B  
                                        __ptext2 043D                                          __ptext3 0029  
                                        __ptext4 0584                                          __ptext5 00D1  
                                        __ptext6 04C7                                          __ptext7 03E5  
                                        __ptext8 0348                                          __ptext9 0411  
                           __end_of_SendCmd_1621 0526                             SendDataBit_1621@data 0075  
                           __end_of_SendBit_1621 04C7               __end_of_maxim_31856_write_register 05BF  
                     _maxim_31856_write_register 05B2                            _OSCILLATOR_Initialize 05E8  
                               ___awmod@dividend 0074                                          _uch_cr0 007A  
                                        _uch_cr1 0037                         ??_PIN_MANAGER_Initialize 0072  
                                        _uch_reg 003C                 __end_of_maxim_clear_fault_status 0594  
                              ?_SPI_Exchange8bit 0070                       __size_of_SYSTEM_Initialize 0012  
                                        clrloop0 05DD                             end_of_initialization 0025  
                             ??_SPI_Exchange8bit 0072                             SPI_Exchange8bit@data 0072  
                                        memset@c 0072                                          memset@n 0074  
                                        memset@p 0078                                _EUSART_Initialize 05BF  
                         ??_tc_temperature_trans 0072                               ?_EUSART_Initialize 0070  
                                      _RCSTAbits 019D                                     __pstringtext 053B  
                                     _time_count 0034                     __size_of_temperature_display 0028  
                            ??_EUSART_Initialize 0072                                     _display_buff 0044  
                               __CFG_FOSC$INTOSC 0000                     __size_of_temperature_process 003D  
                                    _Two_Display 027A                        __end_of_EUSART_Initialize 05CB  
                       ??_SPI_Exchange8bitBuffer 0075                                     ??_Tc_Display 004F  
      maxim_start_conversion@uch_conversion_mode 0077                                __size_of_TMR0_ISR 0015  
                                 _ADC_Initialize 05D4                           ?_OSCILLATOR_Initialize 0070  
                                 __end_of_memset 04E1                                   Tc_Display@data 0051  
                               WriteAll_1621@cnt 0079                              start_initialization 0015  
                       __size_of_TMR0_Initialize 000F                               __end_of_Tc_Display 0178  
                __size_of_PIN_MANAGER_Initialize 0022                                   Two_Display@num 004F  
                      __size_of_maxim_31856_init 0064                                 _SendDataBit_1621 0487  
                               _temperature_sign 0033               __size_of_maxim_31856_read_register 0011  
                                SendBit_1621@cnt 0072                __size_of_maxim_clear_fault_status 0010  
                      ?_maxim_clear_fault_status 0070                            __size_of_SendCmd_1621 0015  
                          __size_of_SendBit_1621 0020                           __size_of_TMR0_CallBack 000F  
                         __end_of_ADC_Initialize 05DC                                         ??_memset 0076  
                                    __pbssCOMMON 007B                                        ___latbits 0003  
                                  __pcstackBANK0 0048                    SPI_Exchange8bitBuffer@dataOut 0074  
                     __size_of_EUSART_Initialize 000C                                Two_Display@number 0053  
                                   _SendCmd_1621 0511                                     _SendBit_1621 04A7  
                                      __pnvBANK0 0059                  __size_of_SPI_Exchange8bitBuffer 004C  
                               ___lwdiv@dividend 004A                           _PIN_MANAGER_Initialize 0465  
              __end_of_maxim_31856_read_register 0584                                         ?___awdiv 0072  
                                       ?___awmod 0072              __end_of_maxim_31856_read_nregisters 0511  
                    _maxim_31856_read_nregisters 04F9                                         ?___lwdiv 0048  
                                       ?___lwmod 0072                                  ?_ADC_Initialize 0070  
                              SendDataBit_1621@i 0076                            __end_of_WriteAll_1621 03B2  
                   ??_INTERRUPT_InterruptManager 0071                                        __pswtext1 054F  
                    ?_maxim_31856_write_register 0073                                 ___lwdiv@quotient 004D  
                                  _TMR0_CallBack 05A3                              _temperature_decimal 0032  
                          _one_temperature_trans 0411                              SendDataBit_1621@cnt 0072  
          maxim_31856_read_nregisters@uch_nBytes 0049                              _temperature_display 043D  
                              ??_TMR0_Initialize 0072                                        clear_ram0 05DC  
                                      _uch_ltcbh 007B                                        _uch_ltcbl 0038  
                                      _uch_ltcbm 0039              __size_of_INTERRUPT_InterruptManager 000F  
                            _temperature_process 030B                                         _PIR1bits 0011  
                      __size_of_SPI_Exchange8bit 0009                                         _SSP1CON1 0215  
                                       _TMR0_ISR 0526                                         _SSP1STAT 0214  
                           ?_temperature_display 0070                                       _ADCON0bits 009D  
                         _SPI_Exchange8bitBuffer 022E                             ?_temperature_process 0070  
                                   ?_Two_Display 0070                                   ?_TMR0_CallBack 0070  
            maxim_31856_read_nregisters@uch_buff 0048                                 _maxim_31856_init 0178  
                       ??_maxim_start_conversion 0076                    __size_of_tc_temperature_trans 00A8  
                        __size_of_SPI_Initialize 0006                          ??_OSCILLATOR_Initialize 0072  
                               __size_of___awdiv 0052                            ??_temperature_display 0053  
                               __size_of___awmod 0045                                 __size_of___lwdiv 0035  
